SKU,Warehouse,date,Quantity,price_list_rate,discount_percentage
FG001,Warehouse 3,11/4/2022,84,102,28.33333333
FG001,Warehouse 3,18/4/2022,72,102,25
FG001,Warehouse 3,25/4/2022,72,102,27.5
FG001,Warehouse 3,2/5/2022,12,102,25
FG001,Warehouse 3,9/5/2022,48,102,27.5
FG001,Warehouse 3,16/5/2022,132,102,25
FG001,Warehouse 3,23/5/2022,96,102,27
FG001,Warehouse 3,30/5/2022,36,102,25
FG001,Warehouse 3,6/6/2022,72,102,27
FG001,Warehouse 3,13/6/2022,108,102,27
FG001,Warehouse 3,20/6/2022,60,102,25
FG001,Warehouse 3,27/6/2022,84,102,25
FG001,Warehouse 3,4/7/2022,132,68,25
FG001,Warehouse 3,11/7/2022,252,102,26.60555556
FG001,Warehouse 3,18/7/2022,132,102,28.6125
FG001,Warehouse 3,25/7/2022,168,102,27.89
FG001,Warehouse 3,1/8/2022,72,102,28.33333333
FG001,Warehouse 3,8/8/2022,120,102,25
FG001,Warehouse 3,15/8/2022,48,102,25
FG001,Warehouse 3,22/8/2022,288,102,25
FG001,Warehouse 3,29/8/2022,270,102,25.89
FG001,Warehouse 3,5/9/2022,24,102,25
FG001,Warehouse 3,12/9/2022,36,102,25
FG001,Warehouse 3,19/9/2022,204,103.4,26
FG001,Warehouse 3,26/9/2022,144,102.6666667,28.33333333
FG001,Warehouse 3,3/10/2022,300,103.2857143,25.71428571
FG001,Warehouse 3,10/10/2022,48,102.6666667,28.33333333
FG001,Warehouse 3,17/10/2022,120,103,25
FG001,Warehouse 3,24/10/2022,156,104,25
FG001,Warehouse 3,31/10/2022,24,102,25
FG001,Warehouse 3,7/11/2022,72,103,27.5
FG001,Warehouse 3,14/11/2022,12,104,25
FG001,Warehouse 1,4/4/2022,36,99.57,12.5
FG001,Warehouse 1,11/4/2022,1287,102,26.19085714
FG001,Warehouse 1,18/4/2022,444,102,20.2225
FG001,Warehouse 1,25/4/2022,5736,102,27.72093023
FG001,Warehouse 1,2/5/2022,814,102,26.5825
FG001,Warehouse 1,9/5/2022,1476,95.81818182,27.27151515
FG001,Warehouse 1,16/5/2022,1284,102,27.40375
FG001,Warehouse 1,23/5/2022,2696,102,27.38088235
FG001,Warehouse 1,30/5/2022,1424,102,27.4183871
FG001,Warehouse 1,6/6/2022,1188,98.66666667,27.20962963
FG001,Warehouse 1,13/6/2022,1964,102,28.14676923
FG001,Warehouse 1,20/6/2022,1222,100.7272727,27.76393939
FG001,Warehouse 1,27/6/2022,1428,98.90909091,27.26727273
FG001,Warehouse 1,4/7/2022,982,102,27.40538462
FG001,Warehouse 1,11/7/2022,1740,99.57142857,27.04119048
FG001,Warehouse 1,18/7/2022,1488,102,28.02117647
FG001,Warehouse 1,25/7/2022,1560,102,27.31352941
FG001,Warehouse 1,1/8/2022,1644,102,26.9496875
FG001,Warehouse 1,8/8/2022,977,102,27.2224
FG001,Warehouse 1,15/8/2022,1159,102,28.05413793
FG001,Warehouse 1,22/8/2022,1892,102,26.99208333
FG001,Warehouse 1,29/8/2022,1862,102.7777778,27.985
FG001,Warehouse 1,5/9/2022,2250,104,28.0396875
FG001,Warehouse 1,12/9/2022,1482,103.9166667,27.7025
FG001,Warehouse 1,19/9/2022,2082,103.8823529,28.18323529
FG001,Warehouse 1,26/9/2022,1758,103.9285714,28.55964286
FG001,Warehouse 1,3/10/2022,1878,103.825,27.37625
FG001,Warehouse 1,10/10/2022,1398,104,27.38388889
FG001,Warehouse 1,17/10/2022,1764,103.8918919,27.74513514
FG001,Warehouse 1,24/10/2022,1552,101.6363636,27.84878788
FG001,Warehouse 1,31/10/2022,1122,104,27.95071429
FG001,Warehouse 1,7/11/2022,858,104,27.82428571
FG001,Warehouse 1,14/11/2022,60,104,27.27
FG001,Warehouse 2,11/4/2022,179,102,31.356
FG001,Warehouse 2,18/4/2022,87,102,29.09
FG001,Warehouse 2,25/4/2022,241,102,28.635
FG001,Warehouse 2,2/5/2022,128,102,28.33333333
FG001,Warehouse 2,9/5/2022,148,102,27.06428571
FG001,Warehouse 2,16/5/2022,592,102,26.8175
FG001,Warehouse 2,23/5/2022,44,102,28.33333333
FG001,Warehouse 2,30/5/2022,97,102,27
FG001,Warehouse 2,6/6/2022,390,102,30.24571429
